Folder PATH listing for volume Windows
Volume serial number is 682E-4CF6
C:.
+---.ai-docs
+---.ai_helper_scripts
+---.claude
+---.git
¦   +---hooks
¦   +---info
¦   +---logs
    ¦   ¦   ¦   ¦   +---cs
    ¦   ¦   ¦   ¦   +---da
    ¦   ¦   ¦   ¦   +---de
    ¦   ¦   ¦   ¦   +---en
    ¦   ¦   ¦   ¦   +---es
    ¦   ¦   ¦   ¦   +---fa
    ¦   ¦   ¦   ¦   +---fi
    ¦   ¦   ¦   ¦   +---fr
    ¦   ¦   ¦   ¦   +---hr
    ¦   ¦   ¦   ¦   +---hu
    ¦   ¦   ¦   ¦   +---hy
    ¦   ¦   ¦   ¦   +---id
    ¦   ¦   ¦   ¦   +---it
    ¦   ¦   ¦   ¦   +---ja
    ¦   ¦   ¦   ¦   +---ka
    ¦   ¦   ¦   ¦   +---km
    ¦   ¦   ¦   ¦   +---ko
    ¦   ¦   ¦   ¦   +---ku
    ¦   ¦   ¦   ¦   +---lt
    ¦   ¦   ¦   ¦   +---my
    ¦   ¦   ¦   ¦   +---nl
    ¦   ¦   ¦   ¦   +---no
    ¦   ¦   ¦   ¦   +---np
    ¦   ¦   ¦   ¦   +---pl
    ¦   ¦   ¦   ¦   +---pt_BR
    ¦   ¦   ¦   ¦   +---pt_PT
    ¦   ¦   ¦   ¦   +---ru
    ¦   ¦   ¦   ¦   +---sk
    ¦   ¦   ¦   ¦   +---sv
    ¦   ¦   ¦   ¦   +---th
    ¦   ¦   ¦   ¦   +---tr
    ¦   ¦   ¦   ¦   +---uk
    ¦   ¦   ¦   ¦   +---uz
    ¦   ¦   ¦   ¦   +---vi
    ¦   ¦   ¦   ¦   +---zh_CN
    ¦   ¦   ¦   ¦   +---zh_TW
    ¦   ¦   ¦   +---views
    ¦   ¦   ¦       +---components
    ¦   ¦   ¦           +---actions
    ¦   ¦   ¦           +---entries
    ¦   ¦   ¦           +---entry-wrapper
    ¦   ¦   ¦           +---tabs
    ¦   ¦   +---src
    ¦   ¦   ¦   +---Commands
    ¦   ¦   ¦   ¦   +---Aliases
    ¦   ¦   ¦   +---Components
    ¦   ¦   ¦   ¦   +---Actions
    ¦   ¦   ¦   ¦   ¦   +---Concerns
    ¦   ¦   ¦   ¦   +---Concerns
    ¦   ¦   ¦   ¦   +---Contracts
    ¦   ¦   ¦   ¦   +---IconEntry
    ¦   ¦   ¦   ¦   +---Tabs
    ¦   ¦   ¦   ¦   +---TextEntry
    ¦   ¦   ¦   +---Concerns
    ¦   ¦   ¦   +---Contracts
    ¦   ¦   ¦   +---Testing
    ¦   ¦   +---stubs
    ¦   +---notifications
    ¦   ¦   +---dist
    ¦   ¦   +---docs
    ¦   ¦   +---resources
    ¦   ¦   ¦   +---js
    ¦   ¦   ¦   ¦   +---components
    ¦   ¦   ¦   +---lang
    ¦   ¦   ¦   ¦   +---ar
    ¦   ¦   ¦   ¦   +---az
    ¦   ¦   ¦   ¦   +---bg
    ¦   ¦   ¦   ¦   +---bn
    ¦   ¦   ¦   ¦   +---bs
    ¦   ¦   ¦   ¦   +---ca
    ¦   ¦   ¦   ¦   +---ckb
    ¦   ¦   ¦   ¦   +---cs
    ¦   ¦   ¦   ¦   +---cy
    ¦   ¦   ¦   ¦   +---da
    ¦   ¦   ¦   ¦   +---de
    ¦   ¦   ¦   ¦   +---el
    ¦   ¦   ¦   ¦   +---en
    ¦   ¦   ¦   ¦   +---es
    ¦   ¦   ¦   ¦   +---eu
    ¦   ¦   ¦   ¦   +---fa
    ¦   ¦   ¦   ¦   +---fi
    ¦   ¦   ¦   ¦   +---fr
    ¦   ¦   ¦   ¦   +---he
    ¦   ¦   ¦   ¦   +---hr
    ¦   ¦   ¦   ¦   +---hu
    ¦   ¦   ¦   ¦   +---hy
    ¦   ¦   ¦   ¦   +---id
    ¦   ¦   ¦   ¦   +---it
    ¦   ¦   ¦   ¦   +---ja
    ¦   ¦   ¦   ¦   +---ka
    ¦   ¦   ¦   ¦   +---km
    ¦   ¦   ¦   ¦   +---ko
    ¦   ¦   ¦   ¦   +---ku
    ¦   ¦   ¦   ¦   +---lt
    ¦   ¦   ¦   ¦   +---lv
    ¦   ¦   ¦   ¦   +---ms
    ¦   ¦   ¦   ¦   +---nl
    ¦   ¦   ¦   ¦   +---no
    ¦   ¦   ¦   ¦   +---np
    ¦   ¦   ¦   ¦   +---pl
    ¦   ¦   ¦   ¦   +---pt_BR
    ¦   ¦   ¦   ¦   +---pt_PT
    ¦   ¦   ¦   ¦   +---ro
    ¦   ¦   ¦   ¦   +---ru
    ¦   ¦   ¦   ¦   +---sk
    ¦   ¦   ¦   ¦   +---sl
    ¦   ¦   ¦   ¦   +---sq
    ¦   ¦   ¦   ¦   +---sv
    ¦   ¦   ¦   ¦   +---sw
    ¦   ¦   ¦   ¦   +---th
    ¦   ¦   ¦   ¦   +---tr
    ¦   ¦   ¦   ¦   +---uk
    ¦   ¦   ¦   ¦   +---uz
    ¦   ¦   ¦   ¦   +---vi
    ¦   ¦   ¦   ¦   +---zh_CN
    ¦   ¦   ¦   ¦   +---zh_TW
    ¦   ¦   ¦   +---views
    ¦   ¦   ¦       +---components
    ¦   ¦   ¦           +---database
    ¦   ¦   ¦               +---modal
    ¦   ¦   +---src
    ¦   ¦       +---Actions
    ¦   ¦       +---Concerns
    ¦   ¦       +---Events
    ¦   ¦       +---Livewire
    ¦   ¦       +---Testing
    ¦   +---support
    ¦   ¦   +---config
    ¦   ¦   +---dist
    ¦   ¦   +---docs
    ¦   ¦   ¦   +---08-plugins
    ¦   ¦   ¦   +---09-blade-components
    ¦   ¦   +---resources
    ¦   ¦   ¦   +---css
    ¦   ¦   ¦   ¦   +---components
    ¦   ¦   ¦   +---js
    ¦   ¦   ¦   +---lang
    ¦   ¦   ¦   ¦   +---ar
    ¦   ¦   ¦   ¦   ¦   +---components
    ¦   ¦   ¦   ¦   +---az
    ¦   ¦   ¦   ¦   ¦   +---components
    ¦   ¦   ¦   ¦   +---bg
    ¦   ¦   ¦   ¦   ¦   +---components
    ¦   ¦   ¦   ¦   +---bn
    ¦   ¦   ¦   ¦   ¦   +---components
    ¦   ¦   ¦   ¦   +---bs
    ¦   ¦   ¦   ¦   ¦   +---components
    ¦   ¦   ¦   ¦   +---ca
    ¦   ¦   ¦   ¦   ¦   +---components
    ¦   ¦   ¦   ¦   +---ckb
    ¦   ¦   ¦   ¦   ¦   +---components
    ¦   ¦   ¦   ¦   +---cs
    ¦   ¦   ¦   ¦   ¦   +---components
    ¦   ¦   ¦   ¦   +---cy
    ¦   ¦   ¦   ¦   ¦   +---components
    ¦   ¦   ¦   ¦   +---da
    ¦   ¦   ¦   ¦   ¦   +---components
    ¦   ¦   ¦   ¦   +---de
    ¦   ¦   ¦   ¦   ¦   +---components
    ¦   ¦   ¦   ¦   +---el
    ¦   ¦   ¦   ¦   ¦   +---components
    ¦   ¦   ¦   ¦   +---en
    ¦   ¦   ¦   ¦   ¦   +---components
    ¦   ¦   ¦   ¦   +---es
    ¦   ¦   ¦   ¦   ¦   +---components
    ¦   ¦   ¦   ¦   +---eu
    ¦   ¦   ¦   ¦   ¦   +---components
    ¦   ¦   ¦   ¦   +---fa
    ¦   ¦   ¦   ¦   ¦   +---components
    ¦   ¦   ¦   ¦   +---fi
    ¦   ¦   ¦   ¦   ¦   +---components
    ¦   ¦   ¦   ¦   +---fr
    ¦   ¦   ¦   ¦   ¦   +---components
    ¦   ¦   ¦   ¦   +---he
    ¦   ¦   ¦   ¦   ¦   +---components
    ¦   ¦   ¦   ¦   +---hi
    ¦   ¦   ¦   ¦   ¦   +---components
    ¦   ¦   ¦   ¦   +---hr
    ¦   ¦   ¦   ¦   ¦   +---components
    ¦   ¦   ¦   ¦   +---hu
    ¦   ¦   ¦   ¦   ¦   +---components
    ¦   ¦   ¦   ¦   +---hy
    ¦   ¦   ¦   ¦   ¦   +---components
    ¦   ¦   ¦   ¦   +---id
    ¦   ¦   ¦   ¦   ¦   +---components
    ¦   ¦   ¦   ¦   +---it
    ¦   ¦   ¦   ¦   ¦   +---components
    ¦   ¦   ¦   ¦   +---ja
    ¦   ¦   ¦   ¦   ¦   +---components
    ¦   ¦   ¦   ¦   +---ka
    ¦   ¦   ¦   ¦   ¦   +---components
    ¦   ¦   ¦   ¦   +---km
    ¦   ¦   ¦   ¦   ¦   +---components
    ¦   ¦   ¦   ¦   +---ko
    ¦   ¦   ¦   ¦   ¦   +---components
    ¦   ¦   ¦   ¦   +---ku
    ¦   ¦   ¦   ¦   ¦   +---components
    ¦   ¦   ¦   ¦   +---lt
    ¦   ¦   ¦   ¦   ¦   +---components
    ¦   ¦   ¦   ¦   +---lv
    ¦   ¦   ¦   ¦   ¦   +---components
    ¦   ¦   ¦   ¦   +---mn
    ¦   ¦   ¦   ¦   ¦   +---components
    ¦   ¦   ¦   ¦   +---ms
    ¦   ¦   ¦   ¦   ¦   +---components
    ¦   ¦   ¦   ¦   +---nl
    ¦   ¦   ¦   ¦   ¦   +---components
    ¦   ¦   ¦   ¦   +---no
    ¦   ¦   ¦   ¦   ¦   +---components
    ¦   ¦   ¦   ¦   +---np
    ¦   ¦   ¦   ¦   ¦   +---components
    ¦   ¦   ¦   ¦   +---pl
    ¦   ¦   ¦   ¦   ¦   +---components
    ¦   ¦   ¦   ¦   +---pt_BR
    ¦   ¦   ¦   ¦   ¦   +---components
    ¦   ¦   ¦   ¦   +---pt_PT
    ¦   ¦   ¦   ¦   ¦   +---components
    ¦   ¦   ¦   ¦   +---ro
    ¦   ¦   ¦   ¦   ¦   +---components
    ¦   ¦   ¦   ¦   +---ru
    ¦   ¦   ¦   ¦   ¦   +---components
    ¦   ¦   ¦   ¦   +---sk
    ¦   ¦   ¦   ¦   ¦   +---components
    ¦   ¦   ¦   ¦   +---sq
    ¦   ¦   ¦   ¦   ¦   +---components
    ¦   ¦   ¦   ¦   +---sv
    ¦   ¦   ¦   ¦   ¦   +---components
    ¦   ¦   ¦   ¦   +---sw
    ¦   ¦   ¦   ¦   ¦   +---components
    ¦   ¦   ¦   ¦   +---th
    ¦   ¦   ¦   ¦   ¦   +---components
    ¦   ¦   ¦   ¦   +---tr
    ¦   ¦   ¦   ¦   ¦   +---components
    ¦   ¦   ¦   ¦   +---uk
    ¦   ¦   ¦   ¦   ¦   +---components
    ¦   ¦   ¦   ¦   +---uz
    ¦   ¦   ¦   ¦   ¦   +---components
    ¦   ¦   ¦   ¦   +---vi
    ¦   ¦   ¦   ¦   ¦   +---components
    ¦   ¦   ¦   ¦   +---zh_CN
    ¦   ¦   ¦   ¦   ¦   +---components
    ¦   ¦   ¦   ¦   +---zh_TW
    ¦   ¦   ¦   ¦       +---components
    ¦   ¦   ¦   +---views
    ¦   ¦   ¦       +---components
    ¦   ¦   ¦           +---button
    ¦   ¦   ¦           +---dropdown
    ¦   ¦   ¦           ¦   +---list
    ¦   ¦   ¦           +---grid
    ¦   ¦   ¦           +---input
    ¦   ¦   ¦           +---modal
    ¦   ¦   ¦           +---pagination
    ¦   ¦   ¦           +---section
    ¦   ¦   ¦           +---tabs
    ¦   ¦   +---src
    ¦   ¦   ¦   +---Assets
    ¦   ¦   ¦   +---Colors
    ¦   ¦   ¦   +---Commands
    ¦   ¦   ¦   ¦   +---Aliases
    ¦   ¦   ¦   ¦   +---Concerns
    ¦   ¦   ¦   +---Components
    ¦   ¦   ¦   ¦   +---Contracts
    ¦   ¦   ¦   +---Concerns
    ¦   ¦   ¦   +---Contracts
    ¦   ¦   ¦   +---Enums
    ¦   ¦   ¦   +---Events
    ¦   ¦   ¦   +---Exceptions
    ¦   ¦   ¦   +---Facades
    ¦   ¦   ¦   +---Icons
    ¦   ¦   ¦   +---Services
    ¦   ¦   ¦   +---View
    ¦   ¦   ¦       +---Components
    ¦   ¦   +---stubs
    ¦   ¦       +---scaffolding
    ¦   ¦           +---resources
    ¦   ¦               +---css
    ¦   ¦               +---js
    ¦   ¦               +---views
    ¦   ¦                   +---components
    ¦   ¦                       +---layouts
    ¦   +---tables
    ¦   ¦   +---dist
    ¦   ¦   ¦   +---components
    ¦   ¦   +---docs
    ¦   ¦   ¦   +---03-columns
    ¦   ¦   ¦   +---04-filters
    ¦   ¦   +---resources
    ¦   ¦   ¦   +---js
    ¦   ¦   ¦   ¦   +---components
    ¦   ¦   ¦   +---lang
    ¦   ¦   ¦   ¦   +---ar
    ¦   ¦   ¦   ¦   ¦   +---filters
    ¦   ¦   ¦   ¦   +---az
    ¦   ¦   ¦   ¦   ¦   +---filters
    ¦   ¦   ¦   ¦   +---bg
    ¦   ¦   ¦   ¦   ¦   +---filters
    ¦   ¦   ¦   ¦   +---bn
    ¦   ¦   ¦   ¦   +---bs
    ¦   ¦   ¦   ¦   +---ca
    ¦   ¦   ¦   ¦   ¦   +---filters
    ¦   ¦   ¦   ¦   +---ckb
    ¦   ¦   ¦   ¦   +---cs
    ¦   ¦   ¦   ¦   ¦   +---filters
    ¦   ¦   ¦   ¦   +---cy
    ¦   ¦   ¦   ¦   +---da
    ¦   ¦   ¦   ¦   ¦   +---filters
    ¦   ¦   ¦   ¦   +---de
    ¦   ¦   ¦   ¦   ¦   +---filters
    ¦   ¦   ¦   ¦   +---el
    ¦   ¦   ¦   ¦   ¦   +---filters
    ¦   ¦   ¦   ¦   +---en
    ¦   ¦   ¦   ¦   ¦   +---filters
    ¦   ¦   ¦   ¦   +---es
    ¦   ¦   ¦   ¦   ¦   +---filters
    ¦   ¦   ¦   ¦   +---eu
    ¦   ¦   ¦   ¦   +---fa
    ¦   ¦   ¦   ¦   ¦   +---filters
    ¦   ¦   ¦   ¦   +---fi
    ¦   ¦   ¦   ¦   ¦   +---filters
    ¦   ¦   ¦   ¦   +---fr
    ¦   ¦   ¦   ¦   ¦   +---filters
    ¦   ¦   ¦   ¦   +---he
    ¦   ¦   ¦   ¦   +---hi
    ¦   ¦   ¦   ¦   +---hr
    ¦   ¦   ¦   ¦   ¦   +---filters
    ¦   ¦   ¦   ¦   +---hu
    ¦   ¦   ¦   ¦   ¦   +---filters
    ¦   ¦   ¦   ¦   +---hy
    ¦   ¦   ¦   ¦   ¦   +---filters
    ¦   ¦   ¦   ¦   +---id
    ¦   ¦   ¦   ¦   ¦   +---filters
    ¦   ¦   ¦   ¦   +---it
    ¦   ¦   ¦   ¦   ¦   +---filters
    ¦   ¦   ¦   ¦   +---ja
    ¦   ¦   ¦   ¦   ¦   +---filters
    ¦   ¦   ¦   ¦   +---ka
    ¦   ¦   ¦   ¦   ¦   +---filters
    ¦   ¦   ¦   ¦   +---km
    ¦   ¦   ¦   ¦   ¦   +---filters
    ¦   ¦   ¦   ¦   +---ko
    ¦   ¦   ¦   ¦   ¦   +---filters
    ¦   ¦   ¦   ¦   +---ku
    ¦   ¦   ¦   ¦   +---lt
    ¦   ¦   ¦   ¦   ¦   +---filters
    ¦   ¦   ¦   ¦   +---lv
    ¦   ¦   ¦   ¦   +---mn
    ¦   ¦   ¦   ¦   ¦   +---filters
    ¦   ¦   ¦   ¦   +---ms
    ¦   ¦   ¦   ¦   ¦   +---filters
    ¦   ¦   ¦   ¦   +---nl
    ¦   ¦   ¦   ¦   ¦   +---filters
    ¦   ¦   ¦   ¦   +---no
    ¦   ¦   ¦   ¦   ¦   +---filters
    ¦   ¦   ¦   ¦   +---np
    ¦   ¦   ¦   ¦   +---pl
    ¦   ¦   ¦   ¦   ¦   +---filters
    ¦   ¦   ¦   ¦   +---pt_BR
    ¦   ¦   ¦   ¦   ¦   +---filters
    ¦   ¦   ¦   ¦   +---pt_PT
    ¦   ¦   ¦   ¦   ¦   +---filters
    ¦   ¦   ¦   ¦   +---ro
    ¦   ¦   ¦   ¦   +---ru
    ¦   ¦   ¦   ¦   ¦   +---filters
    ¦   ¦   ¦   ¦   +---sk
    ¦   ¦   ¦   ¦   ¦   +---filters
    ¦   ¦   ¦   ¦   +---sl
    ¦   ¦   ¦   ¦   ¦   +---filters
    ¦   ¦   ¦   ¦   +---sq
    ¦   ¦   ¦   ¦   +---sv
    ¦   ¦   ¦   ¦   ¦   +---filters
    ¦   ¦   ¦   ¦   +---sw
    ¦   ¦   ¦   ¦   +---th
    ¦   ¦   ¦   ¦   ¦   +---filters
    ¦   ¦   ¦   ¦   +---tr
    ¦   ¦   ¦   ¦   +---uk
    ¦   ¦   ¦   ¦   ¦   +---filters
    ¦   ¦   ¦   ¦   +---uz
    ¦   ¦   ¦   ¦   ¦   +---filters
    ¦   ¦   ¦   ¦   +---vi
    ¦   ¦   ¦   ¦   ¦   +---filters
    ¦   ¦   ¦   ¦   +---zh_CN
    ¦   ¦   ¦   ¦   +---zh_TW
    ¦   ¦   ¦   +---views
    ¦   ¦   ¦       +---columns
    ¦   ¦   ¦       ¦   +---layout
    ¦   ¦   ¦       ¦   +---summaries
    ¦   ¦   ¦       +---components
    ¦   ¦   ¦           +---actions
    ¦   ¦   ¦           +---column-toggle
    ¦   ¦   ¦           +---columns
    ¦   ¦   ¦           +---empty-state
    ¦   ¦   ¦           +---filters
    ¦   ¦   ¦           +---group
    ¦   ¦   ¦           +---reorder
    ¦   ¦   ¦           +---selection
    ¦   ¦   ¦           +---summary
    ¦   ¦   +---src
    ¦   ¦   ¦   +---Actions
    ¦   ¦   ¦   ¦   +---Concerns
    ¦   ¦   ¦   ¦   +---Contracts
    ¦   ¦   ¦   ¦   +---Modal
    ¦   ¦   ¦   ¦       +---Actions
    ¦   ¦   ¦   +---Columns
    ¦   ¦   ¦   ¦   +---Concerns
    ¦   ¦   ¦   ¦   +---Contracts
    ¦   ¦   ¦   ¦   +---IconColumn
    ¦   ¦   ¦   ¦   +---Layout
    ¦   ¦   ¦   ¦   +---Summarizers
    ¦   ¦   ¦   ¦   ¦   +---Concerns
    ¦   ¦   ¦   ¦   +---TextColumn
    ¦   ¦   ¦   +---Commands
    ¦   ¦   ¦   ¦   +---Aliases
    ¦   ¦   ¦   ¦   +---Concerns
    ¦   ¦   ¦   +---Concerns
    ¦   ¦   ¦   +---Contracts
    ¦   ¦   ¦   +---Enums
    ¦   ¦   ¦   +---Filters
    ¦   ¦   ¦   ¦   +---Concerns
    ¦   ¦   ¦   ¦   +---QueryBuilder
    ¦   ¦   ¦   ¦       +---Concerns
    ¦   ¦   ¦   ¦       +---Constraints
    ¦   ¦   ¦   ¦       ¦   +---BooleanConstraint
    ¦   ¦   ¦   ¦       ¦   ¦   +---Operators
    ¦   ¦   ¦   ¦       ¦   +---Concerns
    ¦   ¦   ¦   ¦       ¦   +---DateConstraint
    ¦   ¦   ¦   ¦       ¦   ¦   +---Operators
    ¦   ¦   ¦   ¦       ¦   +---NumberConstraint
    ¦   ¦   ¦   ¦       ¦   ¦   +---Operators
    ¦   ¦   ¦   ¦       ¦   ¦       +---Concerns
    ¦   ¦   ¦   ¦       ¦   +---Operators
    ¦   ¦   ¦   ¦       ¦   ¦   +---Concerns
    ¦   ¦   ¦   ¦       ¦   +---RelationshipConstraint
    ¦   ¦   ¦   ¦       ¦   ¦   +---Operators
    ¦   ¦   ¦   ¦       ¦   +---SelectConstraint
    ¦   ¦   ¦   ¦       ¦   ¦   +---Operators
    ¦   ¦   ¦   ¦       ¦   +---TextConstraint
    ¦   ¦   ¦   ¦       ¦       +---Operators
    ¦   ¦   ¦   ¦       +---Forms
    ¦   ¦   ¦   ¦           +---Components
    ¦   ¦   ¦   +---Grouping
    ¦   ¦   ¦   ¦   +---Concerns
    ¦   ¦   ¦   +---Table
    ¦   ¦   ¦   ¦   +---Concerns
    ¦   ¦   ¦   +---Testing
    ¦   ¦   ¦   +---View
    ¦   ¦   +---stubs
    ¦   +---widgets
    ¦       +---dist
    ¦       ¦   +---components
    ¦       ¦       +---stats-overview
    ¦       ¦           +---stat
    ¦       +---docs
    ¦       +---resources
    ¦       ¦   +---js
    ¦       ¦   ¦   +---components
    ¦       ¦   ¦       +---stats-overview
    ¦       ¦   ¦           +---stat
    ¦       ¦   +---views
    ¦       ¦       +---components
    ¦       ¦       +---stats-overview-widget
    ¦       +---src
    ¦       ¦   +---Commands
    ¦       ¦   ¦   +---Aliases
    ¦       ¦   +---Concerns
    ¦       ¦   +---StatsOverviewWidget
    ¦       ¦   +---View
    ¦       +---stubs
    +---filp
    ¦   +---whoops
    ¦       +---src
    ¦           +---Whoops
    ¦               +---Exception
    ¦               +---Handler
    ¦               +---Inspector
    ¦               +---Resources
    ¦               ¦   +---css
    ¦               ¦   +---js
    ¦               ¦   +---views
    ¦               +---Util
    +---fruitcake
    ¦   +---php-cors
    ¦       +---src
    ¦           +---Exceptions
    +---graham-campbell
    ¦   +---result-type
    ¦       +---src
    +---guzzlehttp
    ¦   +---guzzle
    ¦   ¦   +---src
    ¦   ¦       +---Cookie
    ¦   ¦       +---Exception
    ¦   ¦       +---Handler
    ¦   +---promises
    ¦   ¦   +---src
    ¦   +---psr7
    ¦   ¦   +---src
    ¦   ¦       +---Exception
    ¦   +---uri-template
    ¦       +---src
    +---hamcrest
    ¦   +---hamcrest-php
    ¦       +---generator
    ¦       ¦   +---parts
    ¦       +---hamcrest
    ¦           +---Hamcrest
    ¦               +---Arrays
    ¦               +---Collection
    ¦               +---Core
    ¦               +---Internal
    ¦               +---Number
    ¦               +---Text
    ¦               +---Type
    ¦               +---Xml
    +---jean85
    ¦   +---pretty-package-versions
    ¦       +---src
    ¦           +---Exception
    +---kirschbaum-development
    ¦   +---eloquent-power-joins
    ¦       +---config
    ¦       +---src
    ¦           +---Mixins
    +---laravel
    ¦   +---fortify
    ¦   ¦   +---config
    ¦   ¦   +---database
    ¦   ¦   ¦   +---migrations
    ¦   ¦   +---resources
    ¦   ¦   ¦   +---boost
    ¦   ¦   ¦       +---guidelines
    ¦   ¦   +---routes
    ¦   ¦   +---src
    ¦   ¦   ¦   +---Actions
    ¦   ¦   ¦   +---Console
    ¦   ¦   ¦   +---Contracts
    ¦   ¦   ¦   +---Events
    ¦   ¦   ¦   +---Http
    ¦   ¦   ¦   ¦   +---Controllers
    ¦   ¦   ¦   ¦   +---Requests
    ¦   ¦   ¦   ¦   +---Responses
    ¦   ¦   ¦   +---Rules
    ¦   ¦   +---stubs
    ¦   +---framework
    ¦   ¦   +---config
    ¦   ¦   +---config-stubs
    ¦   ¦   +---src
    ¦   ¦       +---Illuminate
    ¦   ¦           +---Auth
    ¦   ¦           ¦   +---Access
    ¦   ¦           ¦   ¦   +---Events
    ¦   ¦           ¦   +---Console
    ¦   ¦           ¦   ¦   +---stubs
    ¦   ¦           ¦   ¦       +---make
    ¦   ¦           ¦   ¦           +---views
    ¦   ¦           ¦   ¦               +---layouts
    ¦   ¦           ¦   +---Events
    ¦   ¦           ¦   +---Listeners
    ¦   ¦           ¦   +---Middleware
    ¦   ¦           ¦   +---Notifications
    ¦   ¦           ¦   +---Passwords
    ¦   ¦           +---Broadcasting
    ¦   ¦           ¦   +---Broadcasters
    ¦   ¦           +---Bus
    ¦   ¦           ¦   +---Events
    ¦   ¦           +---Cache
    ¦   ¦           ¦   +---Console
    ¦   ¦           ¦   ¦   +---stubs
    ¦   ¦           ¦   +---Events
    ¦   ¦           ¦   +---RateLimiting
    ¦   ¦           +---Collections
    ¦   ¦           ¦   +---Traits
    ¦   ¦           +---Concurrency
    ¦   ¦           ¦   +---Console
    ¦   ¦           +---Conditionable
    ¦   ¦           ¦   +---Traits
    ¦   ¦           +---Config
    ¦   ¦           +---Console
    ¦   ¦           ¦   +---Concerns
    ¦   ¦           ¦   +---Contracts
    ¦   ¦           ¦   +---Events
    ¦   ¦           ¦   +---resources
    ¦   ¦           ¦   ¦   +---views
    ¦   ¦           ¦   ¦       +---components
    ¦   ¦           ¦   +---Scheduling
    ¦   ¦           ¦   +---View
    ¦   ¦           ¦       +---Components
    ¦   ¦           ¦           +---Mutators
    ¦   ¦           +---Container
    ¦   ¦           ¦   +---Attributes
    ¦   ¦           +---Contracts
    ¦   ¦           ¦   +---Auth
    ¦   ¦           ¦   ¦   +---Access
    ¦   ¦           ¦   ¦   +---Middleware
    ¦   ¦           ¦   +---Broadcasting
    ¦   ¦           ¦   +---Bus
    ¦   ¦           ¦   +---Cache
    ¦   ¦           ¦   +---Concurrency
    ¦   ¦           ¦   +---Config
    ¦   ¦           ¦   +---Console
    ¦   ¦           ¦   +---Container
    ¦   ¦           ¦   +---Cookie
    ¦   ¦           ¦   +---Database
    ¦   ¦           ¦   ¦   +---Eloquent
    ¦   ¦           ¦   ¦   +---Events
    ¦   ¦           ¦   ¦   +---Query
    ¦   ¦           ¦   +---Debug
    ¦   ¦           ¦   +---Encryption
    ¦   ¦           ¦   +---Events
    ¦   ¦           ¦   +---Filesystem
    ¦   ¦           ¦   +---Foundation
    ¦   ¦           ¦   +---Hashing
    ¦   ¦           ¦   +---Http
    ¦   ¦           ¦   +---Mail
    ¦   ¦           ¦   +---Notifications
    ¦   ¦           ¦   +---Pagination
    ¦   ¦           ¦   +---Pipeline
    ¦   ¦           ¦   +---Process
    ¦   ¦           ¦   +---Queue
    ¦   ¦           ¦   +---Redis
    ¦   ¦           ¦   +---Routing
    ¦   ¦           ¦   +---Session
    ¦   ¦           ¦   ¦   +---Middleware
    ¦   ¦           ¦   +---Support
    ¦   ¦           ¦   +---Translation
    ¦   ¦           ¦   +---Validation
    ¦   ¦           ¦   +---View
    ¦   ¦           +---Cookie
    ¦   ¦           ¦   +---Middleware
    ¦   ¦           +---Database
    ¦   ¦           ¦   +---Capsule
    ¦   ¦           ¦   +---Concerns
    ¦   ¦           ¦   +---Connectors
    ¦   ¦           ¦   +---Console
    ¦   ¦           ¦   ¦   +---Factories
    ¦   ¦           ¦   ¦   ¦   +---stubs
    ¦   ¦           ¦   ¦   +---Migrations
    ¦   ¦           ¦   ¦   +---Seeds
    ¦   ¦           ¦   ¦       +---stubs
    ¦   ¦           ¦   +---Eloquent
    ¦   ¦           ¦   ¦   +---Attributes
    ¦   ¦           ¦   ¦   +---Casts
    ¦   ¦           ¦   ¦   +---Concerns
    ¦   ¦           ¦   ¦   +---Factories
    ¦   ¦           ¦   ¦   +---Relations
    ¦   ¦           ¦   ¦       +---Concerns
    ¦   ¦           ¦   +---Events
    ¦   ¦           ¦   +---Migrations
    ¦   ¦           ¦   ¦   +---stubs
    ¦   ¦           ¦   +---Query
    ¦   ¦           ¦   ¦   +---Grammars
    ¦   ¦           ¦   ¦   +---Processors
    ¦   ¦           ¦   +---Schema
    ¦   ¦           ¦       +---Grammars
    ¦   ¦           +---Encryption
    ¦   ¦           +---Events
    ¦   ¦           +---Filesystem
    ¦   ¦           +---Foundation
    ¦   ¦           ¦   +---Auth
    ¦   ¦           ¦   ¦   +---Access
    ¦   ¦           ¦   +---Bootstrap
    ¦   ¦           ¦   +---Bus
    ¦   ¦           ¦   +---Concerns
    ¦   ¦           ¦   +---Configuration
    ¦   ¦           ¦   +---Console
    ¦   ¦           ¦   ¦   +---stubs
    ¦   ¦           ¦   +---Events
    ¦   ¦           ¦   +---Exceptions
    ¦   ¦           ¦   ¦   +---Renderer
    ¦   ¦           ¦   ¦   ¦   +---Mappers
    ¦   ¦           ¦   ¦   +---views
    ¦   ¦           ¦   ¦   +---Whoops
    ¦   ¦           ¦   +---Http
    ¦   ¦           ¦   ¦   +---Events
    ¦   ¦           ¦   ¦   +---Middleware
    ¦   ¦           ¦   ¦       +---Concerns
    ¦   ¦           ¦   +---Providers
    ¦   ¦           ¦   +---Queue
    ¦   ¦           ¦   +---resources
    ¦   ¦           ¦   ¦   +---exceptions
    ¦   ¦           ¦   ¦       +---renderer
    ¦   ¦           ¦   ¦           +---components
    ¦   ¦           ¦   ¦           ¦   +---icons
    ¦   ¦           ¦   ¦           +---dist
    ¦   ¦           ¦   +---Routing
    ¦   ¦           ¦   +---stubs
